"Aaron's, Inc. Common Stock","aan",35.46,35.91,35.93
"Aaron's, Inc. Common Stock","aan",35.46,35.91,35.93
N/A,"aanb",N/A,N/A,N/A
"AAON, Inc.","aaon",19.12,19.79,19.75
"Advance Auto Parts Inc Advance ","aap",170.53,171.27,171.40
"Advance Auto Parts Inc Advance ","aap",170.53,171.27,171.40
"Apple Inc.","aapl",109.06,112.79,112.44
N/A,"aasi",N/A,N/A,N/A
"ALL-AMER SPORTPARK","aasp",0.38,N/A,0.38
"American Assets Trust, Inc. Com","aat",40.84,40.71,40.60
"American Assets Trust, Inc. Com","aat",40.84,40.71,40.60
N/A,"aati",N/A,N/A,N/A
N/A,"aati",N/A,N/A,N/A
N/A,"aatt",N/A,N/A,N/A
"Almaden Minerals, Ltd. Common S","aau",0.5634,0.5200,0.5400
N/A,"aauk",N/A,N/A,N/A
"Advantage Oil & Gas Ltd  Ordina","aav",5.07,5.31,5.23
"Advantage Oil & Gas Ltd  Ordina","aav",5.07,5.31,5.23
"Atlas Air Worldwide Holdings","aaww",34.30,34.19,34.22
"iShares MSCI All Country Asia e","aaxj",51.34,51.17,51.19
"Allianceberstein Holding L.P.  ","ab",25.97,25.70,25.66
"Allianceberstein Holding L.P.  ","ab",25.97,25.70,25.66
N/A,"abacf",N/A,N/A,N/A
N/A,"abage",N/A,N/A,N/A
N/A,"aban",N/A,N/A,N/A
"ADVANCED BATTERY TEC","abat",0.09,0.13,0.13
"ABAXIS, Inc.","abax",42.75,43.72,43.75
"ABB Ltd Common Stock","abb",17.37,17.43,17.14
N/A,"abbby",N/A,N/A,N/A
N/A,"abbc",N/A,N/A,N/A
N/A,"abbk",N/A,N/A,N/A
"AmerisourceBergen Corporation C","abc",95.05,96.19,96.19
"Ameris Bancorp","abcb",28.47,28.23,28.11
N/A,"abcc",N/A,N/A,N/A
"Cambium Learning Group, Inc.","abcd",4.59,4.72,4.69
N/A,"abcl",N/A,N/A,N/A
"The Advisory Board Company","abco",45.10,45.00,44.98
"The Advisory Board Company","abco",45.10,45.00,44.98
"ABC RECORDS","abcr",N/A,N/A,N/A
N/A,"abcs",N/A,N/A,N/A
"Anchor BanCorp Wisconsin Inc.","abcw",41.83,40.98,40.89
N/A,"abd",N/A,N/A,N/A
"AMBASSADOR FOOD NEW","abdr",0.02,N/A,0.02
N/A,"abf",N/A,N/A,N/A
N/A,"abfiq",N/A,N/A,N/A
N/A,"abfs",N/A,N/A,N/A
"Asbury Automotive Group Inc Com","abg",79.55,78.56,78.31
"Asbury Automotive Group Inc Com","abg",79.55,78.56,78.31
N/A,"abgx",N/A,N/A,N/A
N/A,"abh",N/A,N/A,N/A
N/A,"abh",N/A,N/A,N/A
N/A,"abi",N/A,N/A,N/A
N/A,"abi",N/A,N/A,N/A
N/A,"abii",N/A,N/A,N/A
"ARCA biopharma, Inc.","abio",4.91,5.27,5.33
N/A,"abix",N/A,N/A,N/A
N/A,"abizq",N/A,N/A,N/A
N/A,"abk",N/A,N/A,N/A
N/A,"abl",N/A,N/A,N/A
"ABLE ENERGY INC","able",0.0001,N/A,0.0001
"ABM Industries Incorporated Com","abm",27.72,27.85,27.78
"AMER BIO MEDICA","abmc",0.13,N/A,0.13
"ABIOMED, Inc.","abmd",89.03,92.98,93.16
N/A,"abn",N/A,N/A,N/A
